cliente_id,edad,ingreso_mensual,monto_credito,score_crediticio,tipo_cliente,tiene_mora
443,45,948275.314492096,1088407.5197619968,464.0,Nuevo,0
444,51,722613.3901715025,3528569.685552479,613.0,Recurrente,0
445,19,881533.2555605295,2976434.6412879825,320.0,Nuevo,1
446,49,487221.60590367427,3662987.945300577,381.0,Premium,1
447,40,1031006.7548017253,3268696.9608775936,430.0,Recurrente,0
448,39,753774.4658892527,4636968.515968613,604.0,Nuevo,0
449,68,669319.2448702401,3150269.4031774886,670.0,Premium,1
450,42,1062252.3064592225,2484713.3506496963,683.0,Nuevo,1
451,39,623914.0773643102,3146757.0036387406,744.0,Nuevo,0
452,39,447884.6759091101,3651957.6348436656,724.0,Nuevo,0
453,66,410842.70661902404,3058632.084390845,460.0,Premium,0
454,69,951502.48783641,3048710.0294446587,477.0,Premium,0
455,59,479892.6618759292,2157609.9746318934,789.0,Nuevo,0
456,23,1238698.5454960912,2204518.898938862,626.0,Recurrente,0
457,32,279517.6480290695,1316873.6738403677,588.0,Recurrente,0
458,60,1224114.0920725097,5099492.091824327,653.0,Premium,0
459,54,852754.3668006546,1507364.117530458,327.0,Premium,0
460,50,775821.722032402,2168513.762644911,342.0,Premium,1
461,25,663770.2282977626,2137911.281316963,722.0,Premium,0
462,61,,4073909.2523333295,476.0,Premium,0
463,61,790591.3243937879,2646060.386049567,828.0,Recurrente,1
464,22,,4497290.48720848,793.0,Premium,0
465,56,828556.9121655099,2191811.250907358,497.0,Nuevo,0
466,21,837575.4403654694,3334792.9946685624,816.0,Nuevo,0
467,23,709096.9469465361,1997583.536088291,813.0,Recurrente,0
468,62,50000000.0,5574178.953328066,321.0,Nuevo,1
469,49,876950.4422230148,1574881.8971645846,411.0,Recurrente,0
470,69,372457.90183584363,3371784.852272433,356.0,Recurrente,0
471,47,462953.64447357174,3760532.2571185185,365.0,Nuevo,0
472,64,985816.0235056787,3496558.916941798,397.0,Premium,0
473,52,842716.3595319855,2777654.80934675,443.0,Nuevo,1
474,57,754004.1659118303,2844215.1603198885,734.0,Nuevo,0
475,69,804608.4832663483,3052573.7663749317,385.0,Recurrente,0
476,33,886895.4263404177,2823597.598045814,643.0,Nuevo,0
477,30,665060.0799226596,4156654.9401538917,593.0,Recurrente,0
478,67,605423.8186494218,5652627.601909622,542.0,Premium,0
479,59,848961.3137744204,2331009.8579905997,331.0,Premium,0
480,47,555406.805596242,1356236.4245051066,690.0,Premium,0
481,36,902063.188928618,2894061.5419784943,576.0,Nuevo,0
482,34,374354.09894053993,6095651.205185182,831.0,Recurrente,0
483,36,1057288.909331411,2035590.518436323,453.0,Premium,0
484,45,918149.3706032607,4966940.166532881,682.0,Recurrente,0
485,43,864007.4335784689,5013240.976891729,367.0,Recurrente,1
486,54,1045672.7459863785,2335694.1099504065,513.0,Premium,0
487,43,1216368.6111156442,3682779.6950223306,675.0,Premium,0
488,40,1053592.5162545326,4954075.947754245,512.0,Recurrente,0
489,26,339781.4421670887,2545046.7108150152,378.0,Premium,0
490,29,480105.7583160746,2755703.567877166,680.0,Recurrente,0
491,18,643795.3555760803,2301982.9032616275,357.0,Recurrente,0
492,18,806522.7625527085,1782291.9231685598,325.0,Premium,0
493,64,929414.7551172808,2220866.9459207915,746.0,Nuevo,0
494,51,618564.0467116336,1531271.6798852922,365.0,Premium,1
495,49,846691.6911192696,3040900.1619110713,553.0,Nuevo,1
496,65,611154.2669116694,2076032.1227296297,343.0,Recurrente,0
497,42,647120.549252013,3280543.094148897,396.0,Recurrente,0
498,57,448334.72578794445,1132925.2245556472,526.0,Nuevo,0
499,62,569191.688472274,3397056.2786573484,735.0,Recurrente,0
500,18,462078.8485959166,4000234.7539307093,678.0,Nuevo,1
